id,name,price
502,Dextroamphetamine Sulfate,9505.59
503,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,8222.54
504,Axe,8912.89
505,Kindest Kare Antimicrobial Foaming Handwash,9902.59
506,Montelukast Sodium,272.48
507,EQUATE,6465.01
508,acyclovir,9722.67
509,Nizatidine,7667.63
510,Complete Menstrual Relief,9100.93
511,Metoclopramide,3677.05
512,Dentaforce,3729.1
513,Calamine Plus Pramoxine HCl,8892.39
514,Hydrocodone Bitartrate and Acetaminophen Tablets,2812.18
515,Quetiapine fumarate,359.45
516,Risperidone,7634.63
517,DERMASEPTIN,3947.18
518,Citalopram,6604.97
519,Niaspan,6586.03
520,Belladonna Homaccord,3976.45
521,CENTER-AL - BROMUS INERMIS POLLEN,3997.59
522,Tonsilla compositum,7001.33
523,Aspirin,8948.87
524,Ciclopirox,997.68
525,Aspirin,6657.51
526,Skintegrity Antibacterial Hand,3944.11
527,PACERONE,7924.62
528,ARRID XX Extra Extra Dry Invisible Solid,8345.84
529,PrismaSol,436.27
530,Sunmark Iodides Tincture,8125.91
531,Octagam Immune Globulin (Human),3274.56
532,Beefwood/Australian Pine,5364.0
533,careone milk of magnesia,1535.41
534,Platinol,9660.74
535,Orajel for Cold Sores,340.92
536,Galantamine Hydrobromide,6201.04
537,COLTALIN,9402.48
538,NAFCILLIN,5923.33
539,Red Kidney Beans,5070.41
540,No7 CC,1035.31
541,NUCYNTA,5078.05
542,Neova DNA Damage Control - Active,1544.05
543,IBANDRONATE SODIUM,3706.66
544,Earache Remedy,1650.89
545,PROCTOFOAM,6814.13
546,FACEBLOCK,3699.48
547,Sei Bella Skin Refining Tinted Moisturizer,9931.31
548,cold relief,2003.74
549,EQUATE,6537.59
550,Covergirl Queen Collection All Day Flawless 3in1 Foundation,903.17
551,LBEL FILLING EFFECT FOUNDATION SPF 10,5179.85
552,Secret Clinical Invisible,6646.46
553,ALCO-SAN INSTANT SKIN SANITIZER,4081.27
554,Nighttime Sleep-Aid,8621.42
555,Fluticasone Propionate,567.94
556,Neutrogena SkinClearing,8006.76
557,Dicyclomine,9176.7
558,Pedi-Quick OneStep Corn Removers,6971.52
559,Escitalopram,4195.33
560,OXYGEN,6444.21
561,Burkhart,2273.72
562,WHP Be gone Colds and Cough,2882.33
563,Balsalazide Disodium,7621.24
564,Verapamil Hydrochloride,466.62
565,NovoLog,9581.06
566,lamotrigine,9499.76
567,Servo-Stat TE,1575.45
568,DR. RECKEWEG R35 Chadontin,5427.29
569,Metformin Hydrochloride,9013.61
570,Fenofibric acid,6070.62
571,VP CH Plus,6256.5
572,USTILAGO MAYDIS,9897.44
573,CLE DE PEAU BEAUTE FOUNDATION I,2261.14
574,Loneliness and Sadness,5124.3
575,SP1 Formula,7506.66
576,GRAVI-T,5055.46
577,Folic Acid,5225.03
578,Amlodipine and Benazepril Hydrochloride,7934.17
579,IBUPROFEN,4066.82
580,Isopropyl Rubbing Alcohol,8906.38
581,EFFET PARFAIT,2284.33
582,Potassium Chloride in Dextrose and Sodium Chloride,4316.89
583,Cyclobenzaprine Hydrochloride,4161.45
584,Sunmark Allergy Relief,8173.18
585,Renaforce,2703.52
586,in control nicotine,6508.27
587,HORIZANT,4904.63
588,Adenosine,3348.74
589,Mirtazapine,9339.42
590,FormuCare Nasal Spray,2321.16
591,PREZISTA,1783.31
592,Amoxicillin,4139.6
593,DIORSNOW WHITE REVEAL PERFECTING MAKEUP UV BASE SPF 35 BLEU CRISTAL,648.81
594,mirtazapine,3688.49
595,Levothyroxine Sodium,4526.56
596,Oleptro,6665.12
597,Orphenadrine Citrate,6440.06
598,Therapeutic Relief,4991.32
599,HAWAIIAN Tropic,3108.27
600,Laxative,5416.21
601,Vagisil Anti Itch Maximum Strength,6230.79
602,EZ Nite Sleep,7504.01
603,Blockout Foot Wipes,7098.42
604,SanaTos,9034.97
605,Phentermine Hydrochloride,9869.73
606,Dye-Free Wal-Dryl,4812.34
607,Halls,1529.26
608,Lancome Paris Absolue Premium Bx Replenishing and Rejuvenating Day,7094.34
609,Amlodipine besylate and Atorvastatin calcium,355.63
610,Argentum 5,2873.64
611,Oil-Free Acne Wash,5831.44
612,West Cottonwood,7981.02
613,Cleocin,6198.45
614,Pantoprazole Sodium,5823.32
615,Cough DM,9824.83
616,Kynamro,9314.8
617,Anefrin Nasal,7579.35
618,Flunisolide,5501.9
619,Asthmaforce,2699.66
620,Dove,7505.32
621,Hand Sanitizer,9092.59
622,Carbon Dioxide-Oxygen-Nitrogen Mixture,1573.79
623,Bupropion Hydrochloride,1342.51
624,Glipizide,3757.72
625,Anastrozole,9359.57
626,"Rugby Nicotine Polacrilex Gum, Coated Fruit Flavor",3538.1
627,ATOPALM TOLNAFTATE ANTIFUNGAL,6295.52
628,Gas Relief,6518.21
629,Allergy,2295.1
630,ANTACID,5667.48
631,Labetalol HCl,1074.39
632,Metronidazole,7521.44
633,ARANESP,1600.93
634,ZITHROMAX,5063.34
635,Dry Idea Advanced Dry-Cotton Dry,1748.16
636,HEMORRHOIDS,3976.69
637,Ibuprofen 200,7148.01
638,OHUI Sun Science Powder Sun Block Natural Skin,1475.78
639,Antiseptic Mouth Rinse,1552.52
640,Zolpidem Tartrate,1650.72
641,CLONAZEPAM,388.1
642,Pioglitazone,2888.44
643,DIOVAN HCT,1745.4
644,Kali Sulf. Bath Essence,5488.67
645,Italian Rye Grass,7004.84
646,Fragmin,7245.76
647,Citalopram,1995.32
648,CELEBREX,5318.2
649,"MINERAL OIL, PRAMOXINE HYDROCHLORIDE AND ZINC OXIDE",5547.95
650,SHISEIDO FUTURE SOLUTION LX TOTAL RADIANCE FOUNDATION,4677.85
651,Extended Phenytoin Sodium,1817.32
652,ARTEMISIA VULGARIS,4437.89
653,lisinopril,5783.69
654,Ziprasidone hydrochloride,9092.7
655,FLEBEAUTE COLLAGENIC MAKE UP BASE,244.13
656,topcare severe sinus congestion,4128.89
657,Docusate Sodium,6688.08
658,Metronidazole,1242.17
659,SHOPKO ORIGINAL FORMULA EYE DROPS,1123.64
660,UROGESIC BLUE,2305.81
661,Midazolam HCl,5592.74
662,Luvox CR,6145.1
663,AZO Urinary Tract Health,4056.29
664,morphine sulfate,2775.82
665,OB Cleansing Towelette,7789.12
666,Spironolactone,9475.53
667,Tamoxifen Citrate,5138.08
668,Gabapentin,4226.23
669,Nicotinum,6973.67
670,Metronidazole,5392.45
671,Ziprasidone Hydrochloride,8916.05
672,Glipizide,5800.3
673,Gout Gone,7747.29
674,Gap Favorite Lip Balm,3906.8
675,Hydrocortisone,9159.05
676,Levoxyl,1080.44
677,Alcohol Prep,8504.65
678,ATORVASTATIN CALCIUM,401.89
679,DESONATE,5210.03
680,Hydrocodone Bitartrate And Acetaminophen,4070.15
681,"Food - Plant Source, Banana Musa sapientum",3216.07
682,Scar Zone Topical Scar Diminishing,442.47
683,Meprobamate,6746.94
684,CHENOPODIUM ALBUM POLLEN,6221.06
685,Atropine Sulfate,4086.35
686,ONDANSETRON,5886.33
687,Paroxetine Hydrochloride,241.99
688,Tramadol Hydrochloride,7549.53
689,Nausea and Vomiting,5082.36
690,Horse Fly,213.94
691,Butrans,310.73
692,SOMA Anti-Cancergen,3950.31
693,flormar REBORN BB SUNSCREEN BROAD SPECTRUM SPF 30 CP07 Nude Beige,5948.51
694,Hydroxyzine Hydrochloride,6950.33
695,Peanut,8011.44
696,Hydralazine Hydrochloride,4515.33
697,Ramipril,6576.74
698,Rhodotorula mucilaginosa,3227.78
699,Nicorette,3322.06
700,Lamotrigine,3112.43
701,Flurazepam,5983.19
702,Levothyroxine Sodium,9279.45
703,Good Sense Nicotine,6733.44
704,Anti-Itch Extra Strength,1122.39
705,Spironolactone,7071.78
706,BANANA BOAT,8571.24
707,FENTANYL,4229.29
708,ciprofloxacin,5612.41
709,Paclitaxel,9327.61
710,BiCNU,4452.16
711,Fentanyl Citrate,6077.76
712,ZONISAMIDE,4479.89
713,AcipHex,6800.63
714,Y-Age Carnosine,9563.63
715,Fluoride Rinse for Kids,1780.22
716,sunmark,8473.64
717,Altipres,3281.91
718,"Pollens - Trees, Sycamore, American (Eastern) Platanus occidentallis",6273.06
719,RoseGlo,7724.17
720,Strattera,4453.31
721,Bio Honeysuckle,1842.57
722,BestHealth Cough Suppressant SUGAR FREE HONEY LEMON FLAVOR,8576.76
723,Metoprolol Tartrate,3258.69
724,No7 Lift and Luminate Foundation Sunscreen Broad Spectrum SPF 15 Cool Beige,9815.32
725,SIMVASTATIN,5377.02
726,Glyburide,3653.16
727,DR.G WHITENING FORTIFIER,1001.72
728,Bryonia Stannum,9124.45
729,Spironolactone,1929.64
730,Etodolac,7289.43
731,ZOLPIDEM TARTRATE,9598.82
732,Spironolactone,3086.68
733,Clopidogrel Bisulfate,1703.94
734,Softlips Pure Lip Gloss,9831.53
735,CHLORZOXAZONE,2266.65
736,UV LOCK FLOWER KIDS AND JUNIOR SUN,2189.66
737,FENOFIBRATE,8761.87
738,Sodium Bicarbonate,3248.06
739,Sensipar,2861.87
740,Ceramide Lift And Firm Makeup Broad Spectrum Sunscreen SPF 15 Warm Bronze,7869.24
741,Sertraline Hydrochloride,2977.44
742,benzoyl peroxide,2501.95
743,Ibuprofen,8153.6
744,SuperPlus Beblesh Balm Gold SPF25 PA 2Plus,8077.01
745,Dexamethasone,6256.1
746,Hydrochlorothiazide,2680.66
747,FNG II,2232.17
748,Givenchy Fluid Foundation Airy-light Mat Radiance SPF 20 Tint 5,6420.84
749,cephalexin,1705.96
750,Simvastatin,5130.9
751,Niravam,7354.02
752,Fluvastatin,3541.94
753,LOSARTAN POTASSIUM AND HYDROCHLOROTHIAZIDE,6344.37
754,Metoprolol Succinate,6022.11
755,Headache Relief,7477.49
756,Lovastatin,7103.82
757,GLIMEPIRIDE,1084.22
758,CVS PHARMACY,5519.37
759,ADCETRIS,3928.85
760,MediChoice Hand Sanitizer,9970.0
761,Stool Softener,8675.68
762,Tag Alder,5085.13
763,Ethambutol Hydrochloride,5571.96
764,Green Guard Sore Throat Relief,7095.33
765,Dipyridamole,1490.0
766,Glycerin,6400.72
767,Clindamycin Hydrochloride,2903.05
768,Pink Eye Relief,1128.01
769,Prevage Anti Agining Triple Defense Shield Broad Spectrum Sunscreen SPF 50,5772.09
770,Advanced Firming and Anti Wrinkle,1564.44
771,Equaline Heartburn Relief,1539.18
772,Candida Combo,4713.93
773,DR. RECKEWEG R71 Ischialgin,8576.37
774,DG Health migraine relief,797.94
775,Desmopressin Acetate,1016.57
776,SHISEIDO RADIANT LIFTING FOUNDATION,7737.12
777,Sulfamethoxazole and Trimethoprim,5321.2
778,Furosemide,9782.62
779,H-Balm Control,4553.61
780,Intestinal Distress,3468.18
781,Hair Scalp,2854.95
782,Doral,2854.43
783,Alprazolam,4745.57
784,Divalproex Sodium,4611.57
785,Cyclobenzaprine Hydrochloride,2020.93
786,Clonazepam,2373.22
787,Allergy Relief,399.05
788,Lamivudine and Zidovudine,8744.63
789,Trisenox,2523.11
790,LAMISIL AT,320.04
791,ARTEMIS Alcohol-Free Antiseptic Foam Hand Sanitizer,9542.46
792,LA MER THE REPARATIVE BODY SUN Broad Spectrum SPF 30,2925.0
793,CARBOplatin,3512.5
794,Lithium Carbonate,808.74
795,Arnica Aurum Equisetum,1009.31
796,Rexall Ibuprofen,8229.53
797,Hydroxyzine Hydrochloride,959.2
798,Clindamycin,2173.02
799,Sonacaine Topical Anesthetic With Menthol,7106.59
800,Verapamil Hydrochloride,4332.19
801,SENSAI FLUID FINISH LASTING VELVET FV103,9238.93
802,Flores Formica Special Order,6035.16
803,Ibuprofen,7649.74
804,Repaglinide,2491.55
805,Metolazone,6118.45
806,Vitamin K1,986.87
807,Diastat,6684.25
808,SHISEIDO ADVANCED HYDRO-LIQUID COMPACT (REFILL),2024.36
809,Neutrogena TGel Therapeutic Conditioner,4984.1
810,Antacid,2293.92
811,GALANTAMINE HYDROBROMIDE,385.41
812,HZ,8303.99
813,Canary Grass,5247.91
814,Benazepril Hydrochloride,1348.37
815,Midazolam hydrochloride,5081.26
816,LAMOTRIGINE,1289.49
817,Cocklebur,4471.83
818,Alcohol,4282.17
819,Nortriptyline Hydrochloride,9062.08
820,Carbon Dioxide Oxygen Mixture 5/95,5054.07
821,Ludent,4444.12
822,Lipitor,6645.27
823,Sucralfate,4406.77
824,Extra Strength Acetaminophen,7233.04
825,ANTACID,3482.01
826,Felodipine,1714.33
827,LBEL FILLING EFFECT FOUNDATION SPF 10,2489.4
828,All Day Allergy,7284.83
829,DIVALPROEX SODIUM,2819.81
830,Ibuprofen,8094.74
831,Cefoxitin,9054.16
832,Neutrogena Healthy Defense Moisturizer,2821.77
833,Famotidine,1575.34
834,Granulex,7325.32
835,Dr. Scholls,8498.18
836,Lamotrigine,8247.02
837,Kogenate FS,8750.36
838,Sucrets,5537.25
839,Ropinirole,1369.02
840,Petrolatum,8422.34
841,minoxidil,4273.0
842,Artistry Balancing Foundation,732.53
843,Metoprolol Tartrate,7640.52
844,Vida Mia Hand Sanitizer Aloe Vera,8865.67
845,Atovaquone and Proguanil Hydrochloride,7827.81
846,Sodium Citrate and Citric Acid,2599.15
847,Metoprolol Succinate,5363.99
848,Red Mulberry,4707.16
849,Naproxen,3564.27
850,Rhus Tox Kit Refill,9721.64
851,Heart Fatigue,4223.01
852,KETOROLAC TROMETHAMINE,4082.74
853,LOPERAMIDE HYDROCHLORIDE,7739.16
854,Vida Mia Hand Sanitizer,5387.07
855,Diovan HCT,6398.87
856,A Mold Mixture,7508.81
857,Acetazolamide,4463.65
858,PHENDIMETRAZINE TARTRATE,1514.97
859,ethosuximide,4241.4
860,Surfers Skin Sunscreen Lip Balm,1446.05
861,Soft Care Neutra Germ Fragrance Free Antibacterial,3229.33
862,Myorisan,9392.68
863,Entacapone,7398.7
864,Oxacillin,7768.94
865,TONYMOLY BCDATION,550.21
866,Tetrofosmin,1243.62
867,Macrobid,7230.99
868,Nivea For Men Protective,2313.33
869,Lubricant PM,3709.16
870,Amitriptyline Hydrochloride,6714.14
871,Wild Strawberry Anti-Bacterial Hand Sanitizer,5697.12
872,Anacin,8520.19
873,POTIGA,5648.78
874,Nystatin,6919.47
875,CULTIVATED BARLEY POLLEN,6717.58
876,Icy Hot,1113.11
877,PAMO Kill Natural,1532.13
878,NARS PURE RADIANT TINTED MOISTURIZER,5533.64
879,Acyclovir,9405.69
880,PREDNISONE,3488.75
881,epHiderm Spot Treatment,9172.07
882,Metoprolol Tartrate,2292.88
883,Complete Care,8720.53
884,pain relief,1442.37
885,Baclofen,2795.53
886,Rhodotorula mucilaginosa,7964.59
887,2X Sunblock SPF 50,1598.5
888,Naturasil,2842.7
889,Dr. Numb,2305.9
890,Spatherapy,6964.91
891,Hydrocodone Bitartrate And Acetaminophen,9793.41
892,Pro Advantage Antibacterial,3109.51
893,PC529 ULTREX,568.74
894,Walgreens Capsaicin Hot,9719.19
895,SKIN CAVIAR CONCEALER FOUNDATION SUNSCREEN SPF 15 - Mocha,5653.63
896,7 select all day allergy,507.81
897,Ropinirole Hydrochloride,7843.27
898,HAWAIIAN Tropic,1431.0
899,"Dextroamphetamine Saccharate, Amphetamine Aspartate, Dextroamphetamine Sulfate and Amphetamine Sulfate",4477.95
900,Perfect Sleep,633.94
901,AcneFree Severe Terminator,1795.06
902,Lidocaine Hydrochloride,5445.81
903,Cefdinir,4013.79
904,Ketoprofen,1216.38
905,KALI MURIATICUM,2161.87
906,Hydrocodone Bitartrate And Acetaminophen,2432.44
907,Amoxicillin,8563.9
908,CORN FOOD,1840.92
909,Bilboa Kids Sunscreen SPF 50 Plus,6324.52
910,HEM-EASY RELIEF Herbal Hemorrhoidal,8796.59
911,Secret Clinical,5274.21
912,ck one 3-in-1 face makeup,6840.06
913,equate Sugar Free Fiber Therapy Smooth Texture Orange Flavor,1261.6
914,DEXTROAMPHETAMINE SULFATE,7715.32
915,Irbesartan and Hydrochlorothiazide,4177.15
916,ADVATE,8275.04
917,Tanac,7962.48
918,Savella,7776.64
919,Naproxen Sodium,6987.7
920,ATORVASTATIN CALCIUM,9781.9
921,Roccos Old School,5586.34
922,Methylphenidate Hydrochloride,8326.4
923,Digoxin,9622.35
924,FORTAZ,5398.97
925,FIRST BXN Mouthwash,3973.61
926,Temazepam,5723.17
927,Acne,6425.7
928,Anxiety,8732.02
929,simvastatin,9673.22
930,Bupropion Hydrochloride,333.24
931,Miconazole 7,7762.51
932,Mentholatum for Kids,6173.58
933,Nateglinide,5252.07
934,Eastern Cottonwood,9618.7
935,Super Restorative Foundation True Lift SPF 15 Tint 7.5,4350.65
936,Anti-Diarrheal,1736.98
937,TIME ZONE,9917.22
938,Iron Chews,6837.61
939,FEXOFENADINE HYDROCHLORIDE,7234.99
940,Phentermine Hydrochloride,9471.14
941,Severe Cold Relief,2407.32
942,Intuniv,4818.76
943,REVERDIR PTD ENERGY SERUM,2409.82
944,Midodrine Hydrochloride,5873.95
945,Antibacterial Hand Sanitizer,4438.71
946,Valacyclovir Hydrochloride,1274.52
947,Chloraseptic Sore Throat Cherry,4819.89
948,Cold-EEZE,6612.21
949,Telmisartan and Hydrochlorothiazide,4032.74
950,diltiazem hydrochloride,6243.87
951,Gynetox,3617.37
952,Scrofularoforce,1553.71
953,Good Care Povidone Iodine Swabsticks,3860.64
954,Triple Antibiotic,8386.09
955,MDSolarSciences SPF40 No Touch Body,8456.34
956,Premarin,225.5
957,Trexall,9335.63
958,levofloxacin,1579.27
959,Clindamycin Hydrochloride,5533.38
960,Clomipramine Hydrochloride,1022.73
961,Nitrogen,9294.89
962,Isradipine,5951.07
963,OXYGEN,1286.2
964,Valacyclovir Hydrochloride,8438.18
965,Walgreens Original,6404.95
966,LANOXIN,3781.41
967,FACE IT RADIANCE POWDER PACT SPF25 MOISTURE VEIL NB23,5102.97
968,Vita,4585.24
969,Ziprasidone hydrochloride,3259.34
970,Cardiac Support,7769.67
971,Xodol,2615.69
972,sumatriptan succinate,8691.47
973,Esterified Estrogens and Methyltestosterone,3785.87
974,Midazolam Hydrochloride,5016.61
975,a.c.care Bees Foam Cleanser,6456.18
976,SUN Solar Defense Oil-free Gel SPF 15,1462.58
977,Oxygen,4078.03
978,NICE,1247.83
979,Antimonium tartaricum,4450.87
980,Apis Belladonna Special Order,3179.96
981,Terazosin Hydrochloride Anhydrous,982.11
982,POWER WHITE 7,1716.28
983,Aller-Detox Cosmetics and Household,5009.97
984,Topiramate,6754.65
985,Etodolac,1674.26
986,Flecainide Acetate,690.39
987,Enoxaparin Sodium,8535.48
988,ALPRAZOLAM,9776.57
989,Carbidopa and Levodopa,1578.32
990,Oxycodone Hydrochloride,7643.88
991,MAJOR DOK Docusate Sodium,2458.67
992,GALLIUM CITRATE GA-67,9761.01
993,AllerguEase Food and Chemical,333.68
994,VITALUMIERE,9023.16
995,PHENYTOIN SODIUM,9042.08
996,Quetiapine Fumarate,6911.62
997,Montelukast Sodium,953.98
998,Cough,7927.47
999,Trazodone Hydrochloride,5725.67
1000,SAFEWAY CARE,6068.72
